source	same bytes kept at	would have gone to
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/gerbers.zip	hardware/bus/backplane/eagle/deprecated/v1.1/fab/gerbers.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/gerbers.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.brd	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.brd	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.brd
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.dri	hardware/bus/backplane/eagle/deprecated/v1.1/fab/yacc2buss.dri	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.dri
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.gpi	hardware/bus/backplane/eagle/deprecated/v1.1/fab/yacc2buss.gpi	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.gpi
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.pdf	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.pdf	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.pdf
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.pro	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/BUS-PROD-V1.1/yacc2buss.sch	hardware/bus/backplane/eagle/deprecated/v1.1/yacc2buss.sch	archive/superseded-revisions/snapshot-2021-07/PCB/Production/BUS-PROD-V1.1/yacc2buss.sch
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/Assembly/Jumper Board Horizontal V3.1.txt	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/Assembly/Jumper Board Horizontal V3.1.txt	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/Assembly/Jumper Board Horizontal V3.1.txt
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/DrillFiles/drill_1_16.xln	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/DrillFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/Archive.zip	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/Archive.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/Archive.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_inner_l2.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_inner_l3.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_top_l1.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/copper_top_l1.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/copper_top_l1.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/drill_1_16.xln	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/gerber_job.gbrjob	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/gerber_job.gbrjob
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/profile.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/profile.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/profile.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/silkscreen_top.gbr	hardware/bus/bus-jumper-horizontal/eagle/deprecated/v3.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/silkscreen_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/soldermask_top.gbr	hardware/bus/bus-jumper-horizontal/eagle/v3.2/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/CAMOutputs/GerberFiles/soldermask_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1.brd	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1.brd	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1.brd
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1.pro	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_00.pro	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1_00.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_00.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_01.pro	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1_01.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_01.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_02.pro	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1_02.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_02.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_03.pro	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Jumper Board Horizontal V3.1_03.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Jumper Board Horizontal V3.1_03.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Horizontal V3.2/Notes.rtf	hardware/bus/bus-jumper-horizontal/eagle/v3.2/Notes.rtf	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Horizontal V3.2/Notes.rtf
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/Assembly/Jumper Board V3.0.txt	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/Assembly/Jumper Board V3.0.txt	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/Assembly/Jumper Board V3.0.txt
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/DrillFiles/drill_1_16.xln	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/DrillFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/Archive.zip	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/Archive.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/Archive.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/copper_bottom.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/copper_bottom.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/copper_bottom.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/copper_top.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/copper_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/copper_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/drill_1_16.xln	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/gerber_job.gbrjob	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/gerber_job.gbrjob
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/profile.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/profile.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/profile.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/silkscreen_top.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/silkscreen_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/soldermask_bottom.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/soldermask_top.gbr	hardware/bus/bus-jumper-vertical/eagle/v3.0/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/CAMOutputs/GerberFiles/soldermask_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/Jumper Board V3.0.brd	hardware/bus/bus-jumper-vertical/eagle/v3.0/Jumper Board V3.0.brd	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/Jumper Board V3.0.brd
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Jumper Vertical V3.0/Jumper Board V3.0.pro	hardware/bus/bus-jumper-vertical/eagle/v3.0/Jumper Board V3.0.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Jumper Vertical V3.0/Jumper Board V3.0.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/Archive.zip	hardware/cards/bus-tester/eagle/v3.1/fab/CAMOutputs/GerberFiles/Archive.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester V3.1/CAMOutputs/GerberFiles/Archive.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/Build Notes.rtf	hardware/cards/bus-tester/eagle/v1.1/Build Notes.rtf	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/Build Notes.rtf
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/gerbers.zip	hardware/cards/bus-tester/eagle/v1.1/fab/gerbers.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/gerbers.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/tester.brd	hardware/cards/bus-tester/eagle/v1.1/tester.brd	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/tester.brd
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/tester.dri	hardware/cards/bus-tester/eagle/v1.1/fab/tester.dri	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/tester.dri
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/tester.gpi	hardware/cards/bus-tester/eagle/v1.1/fab/tester.gpi	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/tester.gpi
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/tester.pro	hardware/cards/bus-tester/eagle/v1.1/tester.pro	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/tester.pro
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Bus Tester orig/tester.sch	hardware/cards/bus-tester/eagle/v1.1/tester.sch	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Bus Tester orig/tester.sch
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1.brd	hardware/cards/io/eagle/v1.1/IO V1.1.brd	archive/superseded-revisions/snapshot-2021-07/PCB/Production/IO-V-1.1/IO V1.1.brd
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/IO-V-1.1/IO V1.1.sch	hardware/cards/io/eagle/v1.1/IO V1.1.sch	archive/superseded-revisions/snapshot-2021-07/PCB/Production/IO-V-1.1/IO V1.1.sch
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/Build Notes.rtf	hardware/cards/memory/eagle/deprecated/v1.2/Build Notes.rtf	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/Build Notes.rtf
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/Assembly/Memory V1.0.txt	hardware/cards/memory/eagle/deprecated/v1.1/fab/CAMOutputs/Assembly/Memory V1.0.txt	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/Assembly/Memory V1.0.txt
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/Assembly/Memory V1.2.csv	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/Assembly/Memory V1.2.csv	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/Assembly/Memory V1.2.csv
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/DrillFiles/drill_1_16.xln	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/DrillFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/Archive.zip	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/Archive.zip	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/Archive.zip
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/copper_bottom_l4.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_bottom_l4.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/copper_inner_l2.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_inner_l2.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/copper_inner_l3.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_inner_l3.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_top_l1.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/copper_top_l1.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/copper_top_l1.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/drill_1_16.xln	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/DrillFiles/drill_1_16.xln	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/drill_1_16.xln
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/gerber_job.gbrjob	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/gerber_job.gbrjob	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/gerber_job.gbrjob
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/silkscreen_top.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/silkscreen_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/silkscreen_top.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/soldermask_bottom.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/soldermask_bottom.gbr
YACCS-OLD/YACC1-2020 July 2021 backup/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/soldermask_top.gbr	hardware/cards/memory/eagle/deprecated/v1.2/fab/CAMOutputs/GerberFiles/soldermask_top.gbr	archive/superseded-revisions/snapshot-2021-07/PCB/Production/Memory v1.2/CAMOutputs/GerberFiles/soldermask_top.gbr
